1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.408263 utf8_from_data: (1 1 4) -> 41000034
1779367729.408264 utf8_to_data: 41000038 -> (1 1 8)
1779367729.408265 utf8_from_data: (1 1 8) -> 41000038
1779367729.408282 utf8_to_data: 41000020 -> (1 1  )
1779367729.408285 utf8_from_data: (1 1  ) -> 41000020
1779367729.408286 utf8_to_data: 41000032 -> (1 1 2)
1779367729.408287 utf8_from_data: (1 1 2) -> 41000032
1779367729.408289 utf8_to_data: 41000031 -> (1 1 1)
1779367729.408289 utf8_from_data: (1 1 1) -> 41000031
1779367729.408290 utf8_to_data: 4100002d -> (1 1 -)
1779367729.408291 utf8_from_data: (1 1 -) -> 4100002d
1779367729.408292 utf8_to_data: 4100004d -> (1 1 M)
1779367729.408293 utf8_from_data: (1 1 M) -> 4100004d
1779367729.408294 utf8_to_data: 41000061 -> (1 1 a)
1779367729.408295 utf8_from_data: (1 1 a) -> 41000061
1779367729.408296 utf8_to_data: 41000079 -> (1 1 y)
1779367729.408297 utf8_from_data: (1 1 y) -> 41000079
1779367729.408297 utf8_to_data: 4100002d -> (1 1 -)
1779367729.408298 utf8_from_data: (1 1 -) -> 4100002d
1779367729.408299 utf8_to_data: 41000032 -> (1 1 2)
1779367729.408300 utf8_from_data: (1 1 2) -> 41000032
1779367729.408301 utf8_to_data: 41000036 -> (1 1 6)
1779367729.408302 utf8_from_data: (1 1 6) -> 41000036
1779367729.408303 screen_write_cursormove: from 43,0 to 11,0
1779367729.408304 screen_write_cursormove: from 11,0 to 27,0
1779367729.408305 screen_write_cursormove: from 27,0 to 4,0
1779367729.408306 utf8_to_data: 41000030 -> (1 1 0)
1779367729.408307 utf8_from_data: (1 1 0) -> 41000030
1779367729.408308 utf8_to_data: 4100003a -> (1 1 :)
1779367729.408309 utf8_from_data: (1 1 :) -> 4100003a
1779367729.408310 utf8_to_data: 41000062 -> (1 1 b)
1779367729.408311 utf8_from_data: (1 1 b) -> 41000062
1779367729.408311 utf8_to_data: 41000061 -> (1 1 a)
1779367729.408312 utf8_from_data: (1 1 a) -> 41000061
1779367729.408313 utf8_to_data: 41000073 -> (1 1 s)
1779367729.408314 utf8_from_data: (1 1 s) -> 41000073
1779367729.408315 utf8_to_data: 41000068 -> (1 1 h)
1779367729.408316 utf8_from_data: (1 1 h) -> 41000068
1779367729.408317 utf8_to_data: 4100002a -> (1 1 *)
1779367729.408318 utf8_from_data: (1 1 *) -> 4100002a
1779367729.408319 screen_write_cursormove: from 4,0 to 38,0
1779367729.408320 format_draw: range left at 0-4
1779367729.408321 format_draw: range window|0 at 4-11
1779367729.408322 format_draw: range right at 43-76
1779367729.408324 screen_write_cursormove: from 38,0 to 0,0
1779367729.408326 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1779367729.408327 unref client 0x5bbaabaf8670 (2 references)
1779367729.408328 status_redraw exit: force=1, changed=1
1779367729.408330 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=76 sy=38 1/0
1779367729.408331 /dev/pts/0: \033[?25l
1779367729.408333 /dev/pts/0: current mode CURSOR,WRAP
1779367729.408334 /dev/pts/0: setting mode WRAP
1779367729.408335 /dev/pts/0: redrawing borders
1779367729.408336 screen_redraw_draw_borders: /dev/pts/0 @0
1779367729.408351 /dev/pts/0: redrawing panes
1779367729.408352 screen_redraw_draw_panes: /dev/pts/0 @0
1779367729.408353 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1779367729.408355 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 76
1779367729.408356 tty_draw_line: px=0 py=0 nx=76 atx=0 aty=0
1779367729.408357 tty_draw_line: defaults: fg=8, bg=8
1779367729.408358 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408360 tty_clear_line: /dev/pts/0, 76 at 0,0
1779367729.408361 /dev/pts/0: \033[K
1779367729.408362 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 76
1779367729.408363 tty_draw_line: px=0 py=1 nx=76 atx=0 aty=1
1779367729.408364 tty_draw_line: defaults: fg=8, bg=8
1779367729.408365 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408366 tty_clear_line: /dev/pts/0, 76 at 0,1
1779367729.408367 /dev/pts/0: \r
1779367729.408368 /dev/pts/0: \n
1779367729.408368 /dev/pts/0: \033[K
1779367729.408370 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 76
1779367729.408371 tty_draw_line: px=0 py=2 nx=76 atx=0 aty=2
1779367729.408371 tty_draw_line: defaults: fg=8, bg=8
1779367729.408372 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408373 tty_clear_line: /dev/pts/0, 76 at 0,2
1779367729.408374 /dev/pts/0: \r
1779367729.408377 /dev/pts/0: \n
1779367729.408378 /dev/pts/0: \033[K
1779367729.408379 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 76
1779367729.408380 tty_draw_line: px=0 py=3 nx=76 atx=0 aty=3
1779367729.408381 tty_draw_line: defaults: fg=8, bg=8
1779367729.408382 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408382 tty_clear_line: /dev/pts/0, 76 at 0,3
1779367729.408383 /dev/pts/0: \r
1779367729.408384 /dev/pts/0: \n
1779367729.408385 /dev/pts/0: \033[K
1779367729.408386 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 76
1779367729.408387 tty_draw_line: px=0 py=4 nx=76 atx=0 aty=4
1779367729.408387 tty_draw_line: defaults: fg=8, bg=8
1779367729.408388 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408389 tty_clear_line: /dev/pts/0, 76 at 0,4
1779367729.408390 /dev/pts/0: \r
1779367729.408391 /dev/pts/0: \n
1779367729.408391 /dev/pts/0: \033[K
1779367729.408392 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 76
1779367729.408393 tty_draw_line: px=0 py=5 nx=76 atx=0 aty=5
1779367729.408394 tty_draw_line: defaults: fg=8, bg=8
1779367729.408395 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408396 tty_clear_line: /dev/pts/0, 76 at 0,5
1779367729.408397 /dev/pts/0: \r
1779367729.408397 /dev/pts/0: \n
1779367729.408398 /dev/pts/0: \033[K
1779367729.408399 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 76
1779367729.408400 tty_draw_line: px=0 py=6 nx=76 atx=0 aty=6
1779367729.408401 tty_draw_line: defaults: fg=8, bg=8
1779367729.408402 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408403 tty_clear_line: /dev/pts/0, 76 at 0,6
1779367729.408404 /dev/pts/0: \r
1779367729.408404 /dev/pts/0: \n
1779367729.408405 /dev/pts/0: \033[K
1779367729.408406 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 76
1779367729.408407 tty_draw_line: px=0 py=7 nx=76 atx=0 aty=7
1779367729.408408 tty_draw_line: defaults: fg=8, bg=8
1779367729.408409 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408410 tty_clear_line: /dev/pts/0, 76 at 0,7
1779367729.408410 /dev/pts/0: \r
1779367729.408411 /dev/pts/0: \n
1779367729.408412 /dev/pts/0: \033[K
1779367729.408413 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 76
1779367729.408414 tty_draw_line: px=0 py=8 nx=76 atx=0 aty=8
1779367729.408415 tty_draw_line: defaults: fg=8, bg=8
1779367729.408416 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408416 tty_clear_line: /dev/pts/0, 76 at 0,8
1779367729.408417 /dev/pts/0: \r
1779367729.408418 /dev/pts/0: \n
1779367729.408419 /dev/pts/0: \033[K
1779367729.408420 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 76
1779367729.408421 tty_draw_line: px=0 py=9 nx=76 atx=0 aty=9
1779367729.408421 tty_draw_line: defaults: fg=8, bg=8
1779367729.408422 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408423 tty_clear_line: /dev/pts/0, 76 at 0,9
1779367729.408424 /dev/pts/0: \r
1779367729.408425 /dev/pts/0: \n
1779367729.408425 /dev/pts/0: \033[K
1779367729.408427 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 76
1779367729.408428 tty_draw_line: px=0 py=10 nx=76 atx=0 aty=10
1779367729.408428 tty_draw_line: defaults: fg=8, bg=8
1779367729.408429 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408430 tty_clear_line: /dev/pts/0, 76 at 0,10
1779367729.408431 /dev/pts/0: \r
1779367729.408432 /dev/pts/0: \n
1779367729.408432 /dev/pts/0: \033[K
1779367729.408434 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 76
1779367729.408435 tty_draw_line: px=0 py=11 nx=76 atx=0 aty=11
1779367729.408435 tty_draw_line: defaults: fg=8, bg=8
1779367729.408436 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408437 tty_clear_line: /dev/pts/0, 76 at 0,11
1779367729.408438 /dev/pts/0: \r
1779367729.408439 /dev/pts/0: \n
1779367729.408439 /dev/pts/0: \033[K
1779367729.408440 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 76
1779367729.408441 tty_draw_line: px=0 py=12 nx=76 atx=0 aty=12
1779367729.408442 tty_draw_line: defaults: fg=8, bg=8
1779367729.408443 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408446 tty_clear_line: /dev/pts/0, 76 at 0,12
1779367729.408446 /dev/pts/0: \r
1779367729.408447 /dev/pts/0: \n
1779367729.408448 /dev/pts/0: \033[K
1779367729.408449 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 76
1779367729.408450 tty_draw_line: px=0 py=13 nx=76 atx=0 aty=13
1779367729.408451 tty_draw_line: defaults: fg=8, bg=8
1779367729.408452 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408452 tty_clear_line: /dev/pts/0, 76 at 0,13
1779367729.408453 /dev/pts/0: \r
1779367729.408454 /dev/pts/0: \n
1779367729.408455 /dev/pts/0: \033[K
1779367729.408456 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 76
1779367729.408457 tty_draw_line: px=0 py=14 nx=76 atx=0 aty=14
1779367729.408458 tty_draw_line: defaults: fg=8, bg=8
1779367729.408459 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408459 tty_clear_line: /dev/pts/0, 76 at 0,14
1779367729.408460 /dev/pts/0: \r
1779367729.408461 /dev/pts/0: \n
1779367729.408462 /dev/pts/0: \033[K
1779367729.408463 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 76
1779367729.408464 tty_draw_line: px=0 py=15 nx=76 atx=0 aty=15
1779367729.408464 tty_draw_line: defaults: fg=8, bg=8
1779367729.408465 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408466 tty_clear_line: /dev/pts/0, 76 at 0,15
1779367729.408467 /dev/pts/0: \r
1779367729.408467 /dev/pts/0: \n
1779367729.408468 /dev/pts/0: \033[K
1779367729.408469 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 76
1779367729.408470 tty_draw_line: px=0 py=16 nx=76 atx=0 aty=16
1779367729.408471 tty_draw_line: defaults: fg=8, bg=8
1779367729.408472 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408473 tty_clear_line: /dev/pts/0, 76 at 0,16
1779367729.408473 /dev/pts/0: \r
1779367729.408474 /dev/pts/0: \n
1779367729.408475 /dev/pts/0: \033[K
1779367729.408476 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 76
1779367729.408477 tty_draw_line: px=0 py=17 nx=76 atx=0 aty=17
1779367729.408478 tty_draw_line: defaults: fg=8, bg=8
1779367729.408478 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408479 tty_clear_line: /dev/pts/0, 76 at 0,17
1779367729.408480 /dev/pts/0: \r
1779367729.408481 /dev/pts/0: \n
1779367729.408481 /dev/pts/0: \033[K
1779367729.408482 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 76
1779367729.408483 tty_draw_line: px=0 py=18 nx=76 atx=0 aty=18
1779367729.408484 tty_draw_line: defaults: fg=8, bg=8
1779367729.408485 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408486 tty_clear_line: /dev/pts/0, 76 at 0,18
1779367729.408486 /dev/pts/0: \r
1779367729.408487 /dev/pts/0: \n
1779367729.408488 /dev/pts/0: \033[K
1779367729.408489 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 76
1779367729.408490 tty_draw_line: px=0 py=19 nx=76 atx=0 aty=19
1779367729.408491 tty_draw_line: defaults: fg=8, bg=8
1779367729.408492 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408492 tty_clear_line: /dev/pts/0, 76 at 0,19
1779367729.408493 /dev/pts/0: \r
1779367729.408494 /dev/pts/0: \n
1779367729.408495 /dev/pts/0: \033[K
1779367729.408496 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 76
1779367729.408497 tty_draw_line: px=0 py=20 nx=76 atx=0 aty=20
1779367729.408497 tty_draw_line: defaults: fg=8, bg=8
1779367729.408498 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408499 tty_clear_line: /dev/pts/0, 76 at 0,20
1779367729.408500 /dev/pts/0: \r
1779367729.408510 /dev/pts/0: \n
1779367729.408512 /dev/pts/0: \033[K
1779367729.408514 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 76
1779367729.408515 tty_draw_line: px=0 py=21 nx=76 atx=0 aty=21
1779367729.408517 tty_draw_line: defaults: fg=8, bg=8
1779367729.408518 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408519 tty_clear_line: /dev/pts/0, 76 at 0,21
1779367729.408520 /dev/pts/0: \r
1779367729.408521 /dev/pts/0: \n
1779367729.408521 /dev/pts/0: \033[K
1779367729.408523 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 76
1779367729.408525 tty_draw_line: px=0 py=22 nx=76 atx=0 aty=22
1779367729.408526 tty_draw_line: defaults: fg=8, bg=8
1779367729.408528 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408528 tty_clear_line: /dev/pts/0, 76 at 0,22
1779367729.408529 /dev/pts/0: \r
1779367729.408530 /dev/pts/0: \n
1779367729.408531 /dev/pts/0: \033[K
1779367729.408532 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 76
1779367729.408533 tty_draw_line: px=0 py=23 nx=76 atx=0 aty=23
1779367729.408534 tty_draw_line: defaults: fg=8, bg=8
1779367729.408535 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408536 tty_clear_line: /dev/pts/0, 76 at 0,23
1779367729.408537 /dev/pts/0: \r
1779367729.408537 /dev/pts/0: \n
1779367729.408538 /dev/pts/0: \033[K
1779367729.408539 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 76
1779367729.408540 tty_draw_line: px=0 py=24 nx=76 atx=0 aty=24
1779367729.408541 tty_draw_line: defaults: fg=8, bg=8
1779367729.408542 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408543 tty_clear_line: /dev/pts/0, 76 at 0,24
1779367729.408544 /dev/pts/0: \r
1779367729.408545 /dev/pts/0: \n
1779367729.408545 /dev/pts/0: \033[K
1779367729.408546 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 76
1779367729.408547 tty_draw_line: px=0 py=25 nx=76 atx=0 aty=25
1779367729.408548 tty_draw_line: defaults: fg=8, bg=8
1779367729.408549 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408550 tty_clear_line: /dev/pts/0, 76 at 0,25
1779367729.408551 /dev/pts/0: \r
1779367729.408551 /dev/pts/0: \n
1779367729.408552 /dev/pts/0: \033[K
1779367729.408553 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 76
1779367729.408554 tty_draw_line: px=0 py=26 nx=76 atx=0 aty=26
1779367729.408555 tty_draw_line: defaults: fg=8, bg=8
1779367729.408556 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408557 tty_clear_line: /dev/pts/0, 76 at 0,26
1779367729.408557 /dev/pts/0: \r
1779367729.408558 /dev/pts/0: \n
1779367729.408559 /dev/pts/0: \033[K
1779367729.408560 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 76
1779367729.408561 tty_draw_line: px=0 py=27 nx=76 atx=0 aty=27
1779367729.408562 tty_draw_line: defaults: fg=8, bg=8
1779367729.408563 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408564 tty_clear_line: /dev/pts/0, 76 at 0,27
1779367729.408564 /dev/pts/0: \r
1779367729.408565 /dev/pts/0: \n
1779367729.408566 /dev/pts/0: \033[K
1779367729.408567 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 76
1779367729.408568 tty_draw_line: px=0 py=28 nx=76 atx=0 aty=28
1779367729.408569 tty_draw_line: defaults: fg=8, bg=8
1779367729.408570 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408571 tty_clear_line: /dev/pts/0, 76 at 0,28
1779367729.408571 /dev/pts/0: \r
1779367729.408572 /dev/pts/0: \n
1779367729.408573 /dev/pts/0: \033[K
1779367729.408574 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 76
1779367729.408575 tty_draw_line: px=0 py=29 nx=76 atx=0 aty=29
1779367729.408576 tty_draw_line: defaults: fg=8, bg=8
1779367729.408577 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408577 tty_clear_line: /dev/pts/0, 76 at 0,29
1779367729.408578 /dev/pts/0: \r
1779367729.408579 /dev/pts/0: \n
1779367729.408580 /dev/pts/0: \033[K
1779367729.408581 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 76
1779367729.408582 tty_draw_line: px=0 py=30 nx=76 atx=0 aty=30
1779367729.408582 tty_draw_line: defaults: fg=8, bg=8
1779367729.408583 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408584 tty_clear_line: /dev/pts/0, 76 at 0,30
1779367729.408585 /dev/pts/0: \r
1779367729.408585 /dev/pts/0: \n
1779367729.408586 /dev/pts/0: \033[K
1779367729.408587 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 76
1779367729.408588 tty_draw_line: px=0 py=31 nx=76 atx=0 aty=31
1779367729.408589 tty_draw_line: defaults: fg=8, bg=8
1779367729.408590 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408591 tty_clear_line: /dev/pts/0, 76 at 0,31
1779367729.408592 /dev/pts/0: \r
1779367729.408594 /dev/pts/0: \n
1779367729.408594 /dev/pts/0: \033[K
1779367729.408595 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 76
1779367729.408596 tty_draw_line: px=0 py=32 nx=76 atx=0 aty=32
1779367729.408597 tty_draw_line: defaults: fg=8, bg=8
1779367729.408598 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408599 tty_clear_line: /dev/pts/0, 76 at 0,32
1779367729.408600 /dev/pts/0: \r
1779367729.408600 /dev/pts/0: \n
1779367729.408601 /dev/pts/0: \033[K
1779367729.408602 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 76
1779367729.408603 tty_draw_line: px=0 py=33 nx=76 atx=0 aty=33
1779367729.408604 tty_draw_line: defaults: fg=8, bg=8
1779367729.408605 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408606 tty_clear_line: /dev/pts/0, 76 at 0,33
1779367729.408606 /dev/pts/0: \r
1779367729.408607 /dev/pts/0: \n
1779367729.408608 /dev/pts/0: \033[K
1779367729.408609 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 76
1779367729.408610 tty_draw_line: px=0 py=34 nx=76 atx=0 aty=34
1779367729.408611 tty_draw_line: defaults: fg=8, bg=8
1779367729.408612 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408613 tty_clear_line: /dev/pts/0, 76 at 0,34
1779367729.408613 /dev/pts/0: \r
1779367729.408614 /dev/pts/0: \n
1779367729.408615 /dev/pts/0: \033[K
1779367729.408616 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 76
1779367729.408617 tty_draw_line: px=0 py=35 nx=76 atx=0 aty=35
1779367729.408618 tty_draw_line: defaults: fg=8, bg=8
1779367729.408618 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408619 tty_clear_line: /dev/pts/0, 76 at 0,35
1779367729.408620 /dev/pts/0: \r
1779367729.408621 /dev/pts/0: \n
1779367729.408622 /dev/pts/0: \033[K
1779367729.408623 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 76
1779367729.408624 tty_draw_line: px=0 py=36 nx=76 atx=0 aty=36
1779367729.408624 tty_draw_line: defaults: fg=8, bg=8
1779367729.408625 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408626 tty_clear_line: /dev/pts/0, 76 at 0,36
1779367729.408627 /dev/pts/0: \r
1779367729.408627 /dev/pts/0: \n
1779367729.408628 /dev/pts/0: \033[K
1779367729.408629 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 76
1779367729.408630 tty_draw_line: px=0 py=37 nx=76 atx=0 aty=37
1779367729.408631 tty_draw_line: defaults: fg=8, bg=8
1779367729.408632 tty_draw_line: 76 to end of line (0 cleared)
1779367729.408633 tty_clear_line: /dev/pts/0, 76 at 0,37
1779367729.408634 /dev/pts/0: \r
1779367729.408634 /dev/pts/0: \n
1779367729.408635 /dev/pts/0: \033[K
1779367729.408636 /dev/pts/0: redrawing status
1779367729.408637 screen_redraw_draw_status: /dev/pts/0 @0
1779367729.408638 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=38
1779367729.408639 tty_draw_line: defaults: fg=8, bg=8
1779367729.408640 utf8_to_data: 4100005b -> (1 1 [)
1779367729.408641 utf8_to_data: 41000030 -> (1 1 0)
1779367729.408642 utf8_to_data: 4100005d -> (1 1 ])
1779367729.408643 utf8_to_data: 41000020 -> (1 1  )
1779367729.408644 utf8_to_data: 41000030 -> (1 1 0)
1779367729.408645 utf8_to_data: 4100003a -> (1 1 :)
1779367729.408646 utf8_to_data: 41000062 -> (1 1 b)
1779367729.408647 utf8_to_data: 41000061 -> (1 1 a)
1779367729.408647 utf8_to_data: 41000073 -> (1 1 s)
1779367729.408648 utf8_to_data: 41000068 -> (1 1 h)
1779367729.408649 utf8_to_data: 4100002a -> (1 1 *)
1779367729.408650 utf8_to_data: 41000020 -> (1 1  )
1779367729.408651 utf8_to_data: 41000020 -> (1 1  )
1779367729.408651 utf8_to_data: 41000020 -> (1 1  )
1779367729.408652 utf8_to_data: 41000020 -> (1 1  )
1779367729.408653 utf8_to_data: 41000020 -> (1 1  )
1779367729.408654 utf8_to_data: 41000020 -> (1 1  )
1779367729.408655 utf8_to_data: 41000020 -> (1 1  )
1779367729.408656 utf8_to_data: 41000020 -> (1 1  )
1779367729.408657 utf8_to_data: 41000020 -> (1 1  )
1779367729.408658 utf8_to_data: 41000020 -> (1 1  )
1779367729.408659 utf8_to_data: 41000020 -> (1 1  )
1779367729.408660 utf8_to_data: 41000020 -> (1 1  )
1779367729.408660 utf8_to_data: 41000020 -> (1 1  )
1779367729.408662 utf8_to_data: 41000020 -> (1 1  )
1779367729.408663 utf8_to_data: 41000020 -> (1 1  )
1779367729.408664 utf8_to_data: 41000020 -> (1 1  )
1779367729.408665 utf8_to_data: 41000020 -> (1 1  )
1779367729.408666 utf8_to_data: 41000020 -> (1 1  )
1779367729.408667 utf8_to_data: 41000020 -> (1 1  )
1779367729.408668 utf8_to_data: 41000020 -> (1 1  )
1779367729.408669 utf8_to_data: 41000020 -> (1 1  )
1779367729.408669 utf8_to_data: 41000020 -> (1 1  )
1779367729.408670 utf8_to_data: 41000020 -> (1 1  )
1779367729.408671 utf8_to_data: 41000020 -> (1 1  )
1779367729.408672 utf8_to_data: 41000020 -> (1 1  )
1779367729.408673 utf8_to_data: 41000020 -> (1 1  )
1779367729.408674 utf8_to_data: 41000020 -> (1 1  )
1779367729.408674 utf8_to_data: 41000020 -> (1 1  )
1779367729.408675 utf8_to_data: 41000020 -> (1 1  )
1779367729.408676 utf8_to_data: 41000020 -> (1 1  )
1779367729.408677 utf8_to_data: 41000020 -> (1 1  )
1779367729.408678 utf8_to_data: 41000020 -> (1 1  )
1779367729.408679 utf8_to_data: 41000022 -> (1 1 ")
1779367729.408680 utf8_to_data: 41000053 -> (1 1 S)
1779367729.408680 utf8_to_data: 41000068 -> (1 1 h)
1779367729.408681 utf8_to_data: 41000061 -> (1 1 a)
1779367729.408682 utf8_to_data: 4100006c -> (1 1 l)
1779367729.408683 utf8_to_data: 41000061 -> (1 1 a)
1779367729.408684 utf8_to_data: 41000062 -> (1 1 b)
1779367729.408685 utf8_to_data: 41000079 -> (1 1 y)
1779367729.408686 utf8_to_data: 41000056 -> (1 1 V)
1779367729.408687 utf8_to_data: 4100006f -> (1 1 o)
1779367729.408687 utf8_to_data: 41000073 -> (1 1 s)
1779367729.408688 utf8_to_data: 41000074 -> (1 1 t)
1779367729.408689 utf8_to_data: 41000072 -> (1 1 r)
1779367729.408690 utf8_to_data: 4100006f -> (1 1 o)
1779367729.408691 utf8_to_data: 41000030 -> (1 1 0)
1779367729.408692 utf8_to_data: 41000031 -> (1 1 1)
1779367729.408693 utf8_to_data: 41000022 -> (1 1 ")
1779367729.408694 utf8_to_data: 41000020 -> (1 1  )
1779367729.408694 utf8_to_data: 41000031 -> (1 1 1)
1779367729.408695 utf8_to_data: 41000035 -> (1 1 5)
1779367729.408696 utf8_to_data: 4100003a -> (1 1 :)
1779367729.408697 utf8_to_data: 41000034 -> (1 1 4)
1779367729.408698 utf8_to_data: 41000038 -> (1 1 8)
1779367729.408699 utf8_to_data: 41000020 -> (1 1  )
1779367729.408699 utf8_to_data: 41000032 -> (1 1 2)
1779367729.408700 utf8_to_data: 41000031 -> (1 1 1)
1779367729.408701 utf8_to_data: 4100002d -> (1 1 -)
1779367729.408702 utf8_to_data: 4100004d -> (1 1 M)
1779367729.408703 utf8_to_data: 41000061 -> (1 1 a)
1779367729.408704 utf8_to_data: 41000079 -> (1 1 y)
1779367729.408704 utf8_to_data: 4100002d -> (1 1 -)
1779367729.408705 utf8_to_data: 41000032 -> (1 1 2)
1779367729.408706 utf8_to_data: 41000036 -> (1 1 6)
1779367729.408710 /dev/pts/0: \033[30m
1779367729.408711 /dev/pts/0: \033[42m
1779367729.408712 /dev/pts/0: \r
1779367729.408713 /dev/pts/0: \n
1779367729.408715 /dev/pts/0: [0] 0:bash*                                "ShalabyVostro01" 15:48 21-May-26
1779367729.408716 /dev/pts/0: \033(B\033[m
1779367729.408717 /dev/pts/0: \033[?12l\033[?25h
1779367729.408718 /dev/pts/0: current mode WRAP
1779367729.408719 /dev/pts/0: setting mode CURSOR,WRAP
1779367729.408720 /dev/pts/0: redraw added 300 bytes
1779367729.408721 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1779367729.408722 server_client_reset_state: cursor to 0,0
1779367729.408723 /dev/pts/0: \033[1;1H
